Vietnam	Total	Male	Female
1970			
 0-4	133877.359563	74031.870241	59845.489322
 5-9	32607.283958	18714.186305	13893.097653
 10-14 	24735.105700	15234.090865	9501.014835
 15-19 	17554.833089	11317.881127	6236.951962
 20-24 	9875.121452	5857.771278	4017.350174
 25-29 	10109.123337	6924.944848	3184.178489
 30-34 	11289.900029	7910.502373	3379.397656
 35-39 	15940.401224	10744.196348	5196.204876
 40-44 	16168.165741	10967.538937	5200.626805
 45-49 	19312.065044	12968.191694	6343.873350
 50-54 	18555.389102	11600.891891	6954.497211
 55-59 	24917.493119	15049.956214	9867.536905
 60-64 	29112.114605	19334.736381	9777.378224
 65-69 	44439.509042	27333.238511	17106.270531
 70-74 	45741.236300	25412.604839	20328.631461
 75-79 	39462.881231	18932.784476	20530.096755
 80+ 	38217.559900	14017.422260	24200.137640
Total	531915.542438	306352.808588	225562.733850
1971			
 0-4	127744.035063	71013.882968	56730.152094
 5-9	32040.614083	18984.067814	13056.546269
 10-14 	25287.061605	16000.769991	9286.291614
 15-19 	15966.117432	10900.055591	5066.061841
 20-24 	8228.230149	5274.216054	2954.014096
 25-29 	8547.755319	6410.304965	2137.450354
 30-34 	9914.213461	7581.355542	2332.857919
 35-39 	14655.067489	10506.327714	4148.739774
 40-44 	15852.481634	11285.167253	4567.314381
 45-49 	19089.581478	13344.610788	5744.970690
 50-54 	18993.518253	12299.345357	6694.172895
 55-59 	25756.722030	16040.298743	9716.423287
 60-64 	31308.613980	21281.913144	10026.700836
 65-69 	46578.474432	28628.097135	17950.377297
 70-74 	49684.688542	27280.096090	22404.592451
 75-79 	42037.939128	19681.438472	22356.500656
 80+ 	56553.010427	18031.397367	38521.613060
Total	548238.124503	314543.344989	233694.779515
1972			
 0-4	127256.625664	70960.447946	56296.177718
 5-9	33467.086880	20009.892403	13457.194477
 10-14 	26962.422449	17156.632695	9805.789754
 15-19 	17554.100183	12040.322155	5513.778029
 20-24 	9384.576575	6072.616787	3311.959788
 25-29 	9121.969795	6859.708668	2262.261127
 30-34 	10270.309460	7884.211666	2386.097794
 35-39 	14959.817630	10779.124462	4180.693169
 40-44 	16997.736724	12132.731593	4865.005131
 45-49 	19973.448263	14005.514718	5967.933545
 50-54 	20243.019233	13150.905499	7092.113734
 55-59 	26827.736983	16805.260913	10022.476070
 60-64 	33175.421378	22580.103307	10595.318071
 65-69 	47643.820858	29083.845284	18559.975574
 70-74 	53026.543311	28903.196584	24123.346728
 75-79 	43966.340388	20356.793616	23609.546772
 80+ 	58688.865248	18456.080653	40232.784595
Total	569519.841025	327237.388948	242282.452077
1973			
 0-4	125467.795289	70231.814401	55235.980889
 5-9	32111.172076	19198.275627	12912.896449
 10-14 	26164.412116	16603.890657	9560.521458
 15-19 	17508.320085	11979.330399	5528.989686
 20-24 	9741.318360	6303.974534	3437.343825
 25-29 	8986.062841	6734.019139	2252.043702
 30-34 	9709.228401	7432.269146	2276.959255
 35-39 	13858.309108	9959.168237	3899.140871
 40-44 	16506.680019	11731.307925	4775.372094
 45-49 	19108.299360	13344.936250	5763.363110
 50-54 	19641.871428	12684.753675	6957.117753
 55-59 	25509.023943	15918.859972	9590.163971
 60-64 	31998.751754	21646.269020	10352.482735
 65-69 	44851.797580	27226.630260	17625.167320
 70-74 	51794.102623	28145.569763	23648.532860
 75-79 	42709.046465	19751.427632	22957.618833
 80+ 	57371.749904	17939.613584	39432.136320
Total	553037.941352	316832.110219	236205.831133
1974			
 0-4	121968.305065	68565.188269	53403.116796
 5-9	28376.748077	16961.833325	11414.914752
 10-14 	23471.429024	14808.007185	8663.421839
 15-19 	16199.281650	11026.832591	5172.449060
 20-24 	9373.157871	6044.907475	3328.250396
 25-29 	8362.876918	6226.709562	2136.167356
 30-34 	8525.834028	6491.576949	2034.257079
 35-39 	11860.788433	8478.109214	3382.679219
 40-44 	14712.149852	10366.248672	4345.901180
 45-49 	17062.818473	11825.056667	5237.761806
 50-54 	17667.123442	11316.719684	6350.403758
 55-59 	22684.832997	14064.903998	8619.928998
 60-64 	28628.829431	19187.153947	9441.675484
 65-69 	39672.082721	23915.563698	15756.519023
 70-74 	47028.177421	25419.815122	21608.362300
 75-79 	39357.423200	18164.752409	21192.670791
 80+ 	54090.464632	16745.977239	37344.487394
Total	509042.323236	289609.356004	219432.967231
1975			
 0-4	117191.599111	66081.263559	51110.335552
 5-9	24255.807751	14507.066350	9748.741401
 10-14 	20339.147278	12745.480972	7593.666306
 15-19 	14491.589027	9813.398726	4678.190301
 20-24 	8720.068977	5605.216108	3114.852868
 25-29 	7707.224124	5705.610575	2001.613549
 30-34 	7310.601012	5536.333930	1774.267082
 35-39 	9869.997676	7016.038539	2853.959137
 40-44 	12617.380490	8804.103660	3813.276829
 45-49 	14915.816923	10250.183747	4665.633176
 50-54 	15424.493560	9808.114308	5616.379252
 55-59 	19774.293167	12179.614833	7594.678334
 60-64 	24880.999267	16515.149723	8365.849545
 65-69 	34559.120923	20714.834831	13844.286092
 70-74 	41520.444565	22349.715159	19170.729406
 75-79 	35923.707787	16599.377249	19324.330538
 80+ 	50903.804755	15655.977025	35247.827730
Total	460406.096395	259887.479295	200518.617100
1976			
 0-4	112580.124213	63622.652285	48957.471928
 5-9	20880.016651	12495.016461	8385.000190
 10-14 	17737.700785	11052.536076	6685.164709
 15-19 	13026.212229	8796.885529	4229.326700
 20-24 	8131.333601	5223.761558	2907.572044
 25-29 	7295.183772	5382.523565	1912.660207
 30-34 	6341.405933	4775.868420	1565.537513
 35-39 	8335.571265	5898.528335	2437.042930
 40-44 	10787.251022	7460.542429	3326.708593
 45-49 	13327.367235	9093.856077	4233.511158
 50-54 	13584.829253	8603.605592	4981.223661
 55-59 	17676.135383	10833.672653	6842.462731
 60-64 	21836.929168	14382.490608	7454.438560
 65-69 	31040.754049	18545.833617	12494.920432
 70-74 	36940.251169	19863.228938	17077.022231
 75-79 	33761.920805	15695.356031	18066.564775
 80+ 	49031.337864	15089.589268	33941.748596
Total	422314.324399	236815.947440	185498.376958
1977			
 0-4	109105.155857	61654.256763	47450.899094
 5-9	18941.076153	11348.363292	7592.712861
 10-14 	16260.623531	10110.910812	6149.712718
 15-19 	12285.052497	8312.930789	3972.121708
 20-24 	7972.369932	5153.576901	2818.793031
 25-29 	7389.077457	5459.961976	1929.115480
 30-34 	5903.522696	4433.329830	1470.192866
 35-39 	7510.919802	5306.747525	2204.172276
 40-44 	9697.986777	6678.791078	3019.195699
 45-49 	12646.759033	8604.836934	4041.922098
 50-54 	12709.300732	8066.026552	4643.274180
 55-59 	16856.094437	10329.824198	6526.270238
 60-64 	20355.206715	13359.438246	6995.768469
 65-69 	29768.807187	17808.236751	11960.570436
 70-74 	34772.129436	18782.394002	15989.735434
 75-79 	33589.921837	15806.358271	17783.563566
 80+ 	49540.014359	15458.564452	34081.449907
Total	405304.018436	226674.548374	178629.470062
1978			
 0-4	106871.854520	60255.686746	46616.167774
 5-9	18037.746177	10820.529788	7217.216388
 10-14 	15601.560050	9707.079272	5894.480777
 15-19 	12093.374149	8224.806002	3868.568147
 20-24 	8142.270890	5314.499691	2827.771198
 25-29 	7848.708486	5827.608720	2021.099766
 30-34 	5887.062758	4417.555762	1469.506996
 35-39 	7147.429749	5051.698801	2095.730948
 40-44 	9131.486453	6281.850643	2849.635810
 45-49 	12538.765180	8535.363094	4003.402087
 50-54 	12536.240694	7998.878667	4537.362027
 55-59 	16863.683762	10361.884631	6501.799131
 60-64 	19975.139631	13099.169736	6875.969895
 65-69 	29950.569510	17986.458591	11964.110919
 70-74 	34366.011908	18698.457439	15667.554469
 75-79 	34729.733062	16575.370510	18154.362552
 80+ 	51848.569249	16527.302031	35321.267218
Total	403570.206227	225684.200125	177886.006103
1979			
 0-4	105251.368777	59134.471605	46116.897172
 5-9	17392.134785	10447.979870	6944.154914
 10-14 	15102.466668	9403.163850	5699.302819
 15-19 	11994.059135	8194.759108	3799.300028
 20-24 	8367.033980	5475.634854	2891.399126
 25-29 	8388.928291	6215.989534	2172.938757
 30-34 	6050.928301	4537.830255	1513.098046
 35-39 	6891.798692	4870.800774	2020.997917
 40-44 	8674.211507	5959.399873	2714.811634
 45-49 	12413.686163	8457.042895	3956.643267
 50-54 	12515.989086	8021.467670	4494.521416
 55-59 	16918.181891	10415.964935	6502.216956
 60-64 	19809.057190	12972.373804	6836.683385
 65-69 	30221.406126	18213.641056	12007.765069
 70-74 	34334.348369	18795.695383	15538.652986
 75-79 	35757.801996	17255.111467	18502.690529
 80+ 	54695.908210	17801.376072	36894.532138
Total	404779.309166	226172.703006	178606.606160
1980			
 0-4	104117.862045	58259.966713	45857.895332
 5-9	16816.437961	10113.200774	6703.237187
 10-14 	14733.574601	9185.562747	5548.011853
 15-19 	11944.425803	8196.241117	3748.184686
 20-24 	8668.620031	5630.247450	3038.372581
 25-29 	8961.328211	6605.830562	2355.497648
 30-34 	6371.481071	4777.646422	1593.834649
 35-39 	6722.368352	4749.513574	1972.854778
 40-44 	8303.456882	5695.559976	2607.896906
 45-49 	12229.199304	8340.001049	3889.198254
 50-54 	12626.408504	8124.241437	4502.167067
 55-59 	16970.539232	10467.756690	6502.782541
 60-64 	19822.730068	12955.301803	6867.428265
 65-69 	30469.217384	18425.739391	12043.477994
 70-74 	34622.253155	19055.079174	15567.173982
 75-79 	36570.081669	17800.470715	18769.610954
 80+ 	58010.810952	19261.680367	38749.130584
Total	407960.795225	227644.039963	180316.755262
1981			
 0-4	103294.319354	57570.417163	45723.902191
 5-9	16284.574505	9811.991544	6472.582961
 10-14 	14371.144923	8968.437651	5402.707272
 15-19 	11901.386836	8198.604494	3702.782341
 20-24 	8962.890226	5777.797355	3185.092871
 25-29 	9510.684436	6968.478616	2542.205820
 30-34 	6846.253000	5141.013471	1705.239529
 35-39 	6624.445866	4677.765348	1946.680518
 40-44 	8035.130818	5506.803023	2528.327795
 45-49 	11913.535757	8132.941444	3780.594313
 50-54 	12890.788730	8327.106804	4563.681927
 55-59 	16947.080903	10480.573201	6466.507702
 60-64 	20056.651449	13073.863872	6982.787577
 65-69 	30505.045036	18516.308513	11988.736522
 70-74 	35333.610224	19539.666696	15793.943528
