Incidence per 1000 by age and sex			
	Vietnam		
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1977			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1978			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1979			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1980			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1981			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1982			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1983			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.00	0.00
 20-24 	0.00	0.00	0.00
 25-29 	0.00	0.00	0.00
 30-34 	0.00	0.00	0.00
 35-39 	0.00	0.00	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1984			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.01	0.00
 20-24 	0.00	0.01	0.00
 25-29 	0.00	0.01	0.00
 30-34 	0.00	0.01	0.00
 35-39 	0.00	0.01	0.00
 40-44 	0.00	0.00	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1985			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.00	0.01	0.00
 20-24 	0.01	0.01	0.00
 25-29 	0.01	0.01	0.00
 30-34 	0.01	0.01	0.00
 35-39 	0.00	0.01	0.00
 40-44 	0.00	0.01	0.00
 45-49 	0.00	0.00	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.00	0.00
1986			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.01	0.01	0.00
 20-24 	0.01	0.01	0.00
 25-29 	0.01	0.01	0.00
 30-34 	0.01	0.01	0.00
 35-39 	0.01	0.01	0.00
 40-44 	0.01	0.01	0.00
 45-49 	0.00	0.01	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.01	0.00
1987			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.01	0.01	0.01
 20-24 	0.01	0.02	0.01
 25-29 	0.01	0.02	0.00
 30-34 	0.01	0.02	0.00
 35-39 	0.01	0.02	0.00
 40-44 	0.01	0.01	0.00
 45-49 	0.00	0.01	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.00	0.01	0.00
1988			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.01	0.02	0.01
 20-24 	0.02	0.02	0.01
 25-29 	0.02	0.02	0.01
 30-34 	0.01	0.02	0.01
 35-39 	0.01	0.02	0.01
 40-44 	0.01	0.02	0.00
 45-49 	0.01	0.01	0.00
 50-54 	0.00	0.00	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.01	0.01	0.00
1989			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.02	0.03	0.02
 20-24 	0.02	0.03	0.01
 25-29 	0.02	0.03	0.01
 30-34 	0.02	0.03	0.01
 35-39 	0.02	0.03	0.01
 40-44 	0.02	0.02	0.01
 45-49 	0.01	0.02	0.00
 50-54 	0.00	0.01	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.01	0.01	0.01
1990			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.03	0.04	0.02
 20-24 	0.03	0.04	0.02
 25-29 	0.03	0.05	0.02
 30-34 	0.03	0.05	0.01
 35-39 	0.03	0.04	0.01
 40-44 	0.02	0.04	0.01
 45-49 	0.01	0.02	0.01
 50-54 	0.01	0.01	0.00
 55-59 	0.00	0.00	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.02	0.02	0.01
1991			
 0-4	0.00	0.00	0.00
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.05	0.06	0.04
 20-24 	0.05	0.07	0.03
 25-29 	0.05	0.07	0.03
 30-34 	0.05	0.07	0.02
 35-39 	0.04	0.07	0.02
 40-44 	0.03	0.05	0.02
 45-49 	0.02	0.03	0.01
 50-54 	0.01	0.01	0.00
 55-59 	0.00	0.01	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.02	0.03	0.01
1992			
 0-4	0.01	0.01	0.01
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.07	0.08	0.06
 20-24 	0.07	0.09	0.05
 25-29 	0.07	0.10	0.04
 30-34 	0.07	0.10	0.03
 35-39 	0.06	0.09	0.03
 40-44 	0.05	0.08	0.02
 45-49 	0.03	0.05	0.02
 50-54 	0.01	0.02	0.01
 55-59 	0.00	0.01	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.03	0.05	0.02
1993			
 0-4	0.01	0.01	0.01
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.10	0.12	0.08
 20-24 	0.10	0.13	0.07
 25-29 	0.10	0.14	0.06
 30-34 	0.10	0.15	0.05
 35-39 	0.09	0.13	0.04
 40-44 	0.07	0.11	0.03
 45-49 	0.04	0.07	0.02
 50-54 	0.02	0.03	0.01
 55-59 	0.01	0.01	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.05	0.07	0.03
1994			
 0-4	0.02	0.02	0.02
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.15	0.17	0.13
 20-24 	0.15	0.19	0.11
 25-29 	0.14	0.20	0.09
 30-34 	0.14	0.21	0.07
 35-39 	0.13	0.19	0.07
 40-44 	0.10	0.15	0.05
 45-49 	0.07	0.10	0.03
 50-54 	0.03	0.04	0.01
 55-59 	0.01	0.02	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.07	0.10	0.05
1995			
 0-4	0.02	0.02	0.02
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.22	0.24	0.19
 20-24 	0.22	0.28	0.16
 25-29 	0.21	0.29	0.13
 30-34 	0.20	0.31	0.10
 35-39 	0.19	0.28	0.10
 40-44 	0.15	0.22	0.08
 45-49 	0.10	0.14	0.05
 50-54 	0.04	0.06	0.02
 55-59 	0.01	0.03	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.10	0.14	0.07
1996			
 0-4	0.03	0.03	0.03
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.31	0.35	0.27
 20-24 	0.31	0.40	0.23
 25-29 	0.30	0.41	0.20
 30-34 	0.29	0.44	0.15
 35-39 	0.27	0.40	0.14
 40-44 	0.22	0.32	0.11
 45-49 	0.14	0.21	0.08
 50-54 	0.06	0.09	0.03
 55-59 	0.02	0.04	0.00
 60-64 	0.00	0.00	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.15	0.20	0.10
1997			
 0-4	0.05	0.05	0.05
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.46	0.52	0.39
 20-24 	0.46	0.59	0.33
 25-29 	0.44	0.61	0.28
 30-34 	0.43	0.65	0.21
 35-39 	0.39	0.59	0.20
 40-44 	0.32	0.48	0.16
 45-49 	0.21	0.31	0.11
 50-54 	0.08	0.13	0.04
 55-59 	0.03	0.06	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.22	0.31	0.14
1998			
 0-4	0.07	0.07	0.07
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.64	0.75	0.52
 20-24 	0.65	0.86	0.43
 25-29 	0.63	0.89	0.37
 30-34 	0.61	0.95	0.28
 35-39 	0.56	0.86	0.26
 40-44 	0.45	0.69	0.21
 45-49 	0.29	0.45	0.14
 50-54 	0.12	0.19	0.06
 55-59 	0.05	0.09	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.32	0.45	0.19
1999			
 0-4	0.10	0.10	0.10
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.71	0.83	0.59
 20-24 	0.72	0.95	0.50
 25-29 	0.70	0.98	0.42
 30-34 	0.68	1.04	0.32
 35-39 	0.62	0.95	0.30
 40-44 	0.50	0.76	0.25
 45-49 	0.32	0.49	0.16
 50-54 	0.13	0.21	0.07
 55-59 	0.05	0.10	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.36	0.50	0.22
2000			
 0-4	0.12	0.12	0.12
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.76	0.89	0.62
 20-24 	0.77	1.02	0.52
 25-29 	0.74	1.04	0.44
 30-34 	0.72	1.12	0.34
 35-39 	0.66	1.01	0.32
 40-44 	0.53	0.81	0.26
 45-49 	0.34	0.53	0.17
 50-54 	0.14	0.23	0.07
 55-59 	0.05	0.10	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.39	0.55	0.24
2001			
 0-4	0.14	0.14	0.14
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.77	0.91	0.62
 20-24 	0.78	1.04	0.52
 25-29 	0.76	1.07	0.44
 30-34 	0.74	1.15	0.34
 35-39 	0.68	1.04	0.32
 40-44 	0.54	0.84	0.26
 45-49 	0.35	0.54	0.17
 50-54 	0.15	0.23	0.07
 55-59 	0.05	0.11	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.40	0.57	0.24
2002			
 0-4	0.16	0.16	0.16
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.74	0.90	0.57
 20-24 	0.76	1.04	0.48
 25-29 	0.74	1.06	0.41
 30-34 	0.72	1.14	0.31
 35-39 	0.66	1.03	0.29
 40-44 	0.53	0.83	0.24
 45-49 	0.34	0.53	0.16
 50-54 	0.14	0.23	0.06
 55-59 	0.05	0.11	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.39	0.57	0.22
2003			
 0-4	0.17	0.17	0.17
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.69	0.88	0.50
 20-24 	0.71	1.00	0.42
 25-29 	0.69	1.03	0.35
 30-34 	0.68	1.10	0.27
 35-39 	0.62	1.00	0.25
 40-44 	0.50	0.80	0.21
 45-49 	0.32	0.52	0.14
 50-54 	0.14	0.23	0.06
 55-59 	0.05	0.10	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.37	0.56	0.20
2004			
 0-4	0.17	0.18	0.17
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.63	0.82	0.44
 20-24 	0.66	0.94	0.37
 25-29 	0.64	0.97	0.31
 30-34 	0.63	1.04	0.24
 35-39 	0.58	0.94	0.22
 40-44 	0.47	0.75	0.18
 45-49 	0.30	0.49	0.12
 50-54 	0.13	0.21	0.05
 55-59 	0.05	0.10	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.35	0.53	0.18
2005			
 0-4	0.18	0.18	0.18
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.58	0.76	0.39
 20-24 	0.60	0.87	0.32
 25-29 	0.58	0.89	0.28
 30-34 	0.58	0.96	0.21
 35-39 	0.53	0.87	0.20
 40-44 	0.43	0.70	0.16
 45-49 	0.27	0.45	0.11
 50-54 	0.12	0.19	0.04
 55-59 	0.05	0.09	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.32	0.49	0.16
2006			
 0-4	0.17	0.17	0.17
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.52	0.69	0.35
 20-24 	0.54	0.79	0.29
 25-29 	0.53	0.81	0.25
 30-34 	0.53	0.87	0.19
 35-39 	0.48	0.79	0.18
 40-44 	0.39	0.63	0.14
 45-49 	0.25	0.41	0.09
 50-54 	0.10	0.17	0.04
 55-59 	0.04	0.08	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.30	0.45	0.14
2007			
 0-4	0.17	0.17	0.17
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.48	0.63	0.32
 20-24 	0.49	0.72	0.26
 25-29 	0.48	0.74	0.22
 30-34 	0.48	0.79	0.17
 35-39 	0.44	0.72	0.16
 40-44 	0.35	0.58	0.13
 45-49 	0.22	0.37	0.09
 50-54 	0.09	0.16	0.03
 55-59 	0.04	0.08	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.27	0.41	0.13
2008			
 0-4	0.16	0.16	0.16
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.44	0.58	0.29
 20-24 	0.45	0.66	0.24
 25-29 	0.44	0.68	0.21
 30-34 	0.44	0.72	0.16
 35-39 	0.40	0.66	0.15
 40-44 	0.32	0.53	0.12
 45-49 	0.21	0.34	0.08
 50-54 	0.09	0.15	0.03
 55-59 	0.04	0.07	0.01
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.25	0.38	0.12
2009			
 0-4	0.15	0.15	0.15
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.41	0.54	0.27
 20-24 	0.42	0.61	0.23
 25-29 	0.41	0.63	0.19
 30-34 	0.41	0.67	0.15
 35-39 	0.37	0.61	0.14
 40-44 	0.30	0.49	0.11
 45-49 	0.19	0.31	0.07
 50-54 	0.08	0.13	0.03
 55-59 	0.03	0.07	0.00
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.23	0.35	0.11
2010			
 0-4	0.13	0.13	0.13
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.39	0.51	0.26
 20-24 	0.40	0.58	0.21
 25-29 	0.39	0.59	0.18
 30-34 	0.38	0.63	0.14
 35-39 	0.35	0.57	0.13
 40-44 	0.28	0.46	0.10
 45-49 	0.18	0.29	0.07
 50-54 	0.08	0.13	0.03
 55-59 	0.03	0.06	0.00
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.22	0.33	0.10
2011			
 0-4	0.13	0.13	0.13
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.37	0.49	0.24
 20-24 	0.38	0.55	0.20
 25-29 	0.37	0.56	0.17
 30-34 	0.36	0.60	0.13
 35-39 	0.33	0.54	0.12
 40-44 	0.27	0.44	0.10
 45-49 	0.17	0.28	0.07
 50-54 	0.07	0.12	0.03
 55-59 	0.03	0.06	0.00
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.20	0.31	0.10
2012			
 0-4	0.12	0.12	0.12
 5-9	0.00	0.00	0.00
 10-14 	0.00	0.00	0.00
 15-19 	0.35	0.46	0.23
 20-24 	0.36	0.52	0.19
 25-29 	0.35	0.53	0.16
 30-34 	0.35	0.57	0.12
 35-39 	0.31	0.52	0.12
 40-44 	0.25	0.42	0.09
 45-49 	0.16	0.27	0.06
 50-54 	0.07	0.11	0.02
 55-59 	0.03	0.05	0.00
 60-64 	0.00	0.01	0.00
 65-69 	0.00	0.00	0.00
 70-74 	0.00	0.00	0.00
 75-79 	0.00	0.00	0.00
 80+ 	0.00	0.00	0.00
Total	0.19	0.30	0.09
2013			
 0-4	0.12	0.12	0.12
 5-9	0.00	0.00	0.00
